{'seed': 2028, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.0001, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 512, 'num_hirearchy': 3, 'begin_adv': 20, 'main_file': '2025041710_0.001_0.0001_20_512', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 20}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 20}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.6849, Time: 6.86
Epoch 44: Rec Loss: 0.0192, Time: 12.49
Epoch 45: Rec Loss: 0.0188, Time: 12.64
Epoch 46: Rec Loss: 0.0188, Time: 12.06
Epoch 47: Rec Loss: 0.0182, Time: 12.06
Epoch 48: Rec Loss: 0.0178, Time: 12.05
Epoch 49: Rec Loss: 0.0171, Time: 12.06
Epoch 50: Rec Loss: 0.0171, Time: 12.07
Epoch 51: Rec Loss: 0.0170, Time: 12.14
Epoch 52: Rec Loss: 0.0171, Time: 12.19
Epoch 53: Rec Loss: 0.0165, Time: 12.14
Epoch 54: Rec Loss: 0.0163, Time: 12.14
Epoch 55: Rec Loss: 0.0161, Time: 12.15
Epoch 56: Rec Loss: 0.0161, Time: 12.18
Epoch 57: Rec Loss: 0.0156, Time: 12.20
Epoch 58: Rec Loss: 0.0157, Time: 12.21
Epoch 59: Rec Loss: 0.0156, Time: 12.20
Validation - Time: 155.89
Recommendation Performanceat Epoch 59:
Recall@20: 0.0507, NDCG@20: 0.0300;
Recall@50: 0.0970, NDCG@50: 0.0437;
Epoch 60: Rec Loss: 0.0153, Time: 12.08
Epoch 61: Rec Loss: 0.0149, Time: 12.08
Epoch 62: Rec Loss: 0.0150, Time: 12.07
Epoch 63: Rec Loss: 0.0147, Time: 12.10
Epoch 64: Rec Loss: 0.0145, Time: 12.09
Epoch 65: Rec Loss: 0.0142, Time: 12.11
Epoch 66: Rec Loss: 0.0142, Time: 12.03
Epoch 67: Rec Loss: 0.0139, Time: 12.09
Epoch 68: Rec Loss: 0.0139, Time: 12.11
Epoch 69: Rec Loss: 0.0135, Time: 12.10
Epoch 70: Rec Loss: 0.0138, Time: 12.09
Epoch 71: Rec Loss: 0.0134, Time: 12.11
Epoch 72: Rec Loss: 0.0133, Time: 12.16
Epoch 73: Rec Loss: 0.0131, Time: 12.25
Epoch 74: Rec Loss: 0.0129, Time: 12.24
Epoch 75: Rec Loss: 0.0128, Time: 12.26
Epoch 76: Rec Loss: 0.0127, Time: 12.25
Epoch 77: Rec Loss: 0.0123, Time: 12.24
Epoch 78: Rec Loss: 0.0123, Time: 12.26
Epoch 79: Rec Loss: 0.0123, Time: 12.23
Validation - Time: 155.82
Recommendation Performanceat Epoch 79:
Recall@20: 0.0510, NDCG@20: 0.0302;
Recall@50: 0.0981, NDCG@50: 0.0440;
Epoch 80: Rec Loss: 0.0121, Time: 12.24
Epoch 81: Rec Loss: 0.0120, Time: 12.15
Epoch 82: Rec Loss: 0.0117, Time: 12.14
Epoch 83: Rec Loss: 0.0116, Time: 12.12
Epoch 84: Rec Loss: 0.0115, Time: 12.13
Epoch 85: Rec Loss: 0.0115, Time: 12.13
Epoch 86: Rec Loss: 0.0112, Time: 12.14
Epoch 87: Rec Loss: 0.0112, Time: 12.06
Epoch 88: Rec Loss: 0.0110, Time: 12.12
Epoch 89: Rec Loss: 0.0108, Time: 12.14
Epoch 90: Rec Loss: 0.0108, Time: 12.12
Epoch 91: Rec Loss: 0.0105, Time: 12.13
Epoch 92: Rec Loss: 0.0104, Time: 12.14
Epoch 93: Rec Loss: 0.0104, Time: 12.16
Epoch 94: Rec Loss: 0.0102, Time: 12.26
Epoch 95: Rec Loss: 0.0102, Time: 12.25
Epoch 96: Rec Loss: 0.0099, Time: 12.24
Epoch 97: Rec Loss: 0.0098, Time: 12.24
Epoch 98: Rec Loss: 0.0097, Time: 12.24
Epoch 99: Rec Loss: 0.0096, Time: 12.25
Validation - Time: 156.10
Recommendation Performanceat Epoch 99:
Recall@20: 0.0441, NDCG@20: 0.0255;
Recall@50: 0.0876, NDCG@50: 0.0383;
Test - Time: 230.83
Recommendation Performance:
Recall@20: 0.0534, NDCG@20: 0.0354;
Recall@50: 0.1017, NDCG@50: 0.0514;
